
FullName
--------
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Aerial-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Day-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-GoldenHour-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Night-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Sunrise-v1.png
C:\Users\James\Development\platform\public\archive\ABC-Website-Hero-Cityscape-Technology-v1.png
C:\Users\James\Development\platform\public\archive\globe.svg
C:\Users\James\Development\platform\public\archive\next.svg
C:\Users\James\Development\platform\public\archive\vercel.svg
C:\Users\James\Development\platform\public\archive\window.svg
C:\Users\James\Development\platform\public\atlas\abc-atlas-brighter-futures-master.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-community-transformation-network.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-ecosystem-master.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-master-transformation.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-neural-transformation-network.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-opportunity-map.png
C:\Users\James\Development\platform\public\atlas\abc-atlas-transformation-overview.png
C:\Users\James\Development\platform\public\atlas\ABC-BFF-00-Master-Brighter-Futures-Framework-Overview.png
C:\Users\James\Development\platform\public\atlas\MTA-00-Master-Transformation-Atlas-v1.png
C:\Users\James\Development\platform\public\brand\identity\ABC-Brand-Guidelines-Dashboard-v1.png
C:\Users\James\Development\platform\public\brand\identity\ABC-Brand-Identity-Board-Official-v1.png
C:\Users\James\Development\platform\public\brand\logos\abc-logo-signature-official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Master-Mark-Official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Primary-Logo-Official.png
C:\Users\James\Development\platform\public\brand\logos\ABC-Signature-Logo-Official.png
C:\Users\James\Development\platform\public\brand\marks\abc-mark-institutional-seal.png
C:\Users\James\Development\platform\public\brand\marks\abc-mark-master-official.png
C:\Users\James\Development\platform\public\brand\seals\ABC-Institutional-Seal-Official.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-essence.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-guidelines-dashboard.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-brand-identity-board.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-build-the-machine.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-mission.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-pillars.png
C:\Users\James\Development\platform\public\doctrine\abc-doctrine-transformation-principles.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-01.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-02.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-03.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-04.png
C:\Users\James\Development\platform\public\doctrine\shamrock-of-opportunities\abc-doctrine-shamrock-05.png
C:\Users\James\Development\platform\public\ecosystem\ABC-ECOSYSTEM-00-Master-v1.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-architecture-blueprint.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-architecture-map.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-opportunity-network.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-partnership-network.png
C:\Users\James\Development\platform\public\ecosystem\abc-ecosystem-resource-map.png
C:\Users\James\Development\platform\public\file.svg
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Ecosystem-Atlas-v1.p…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Institutional-Seal-O…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Master-Mark-Official…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Primary-Logo-Officia…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\ABC-Signature-Logo-Offic…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\01 - Brand Core\Brand Doctrine\Framework…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Strategic Frameworks\A…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\03 - Brand Assets\Website Assets\Hero Im…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\ABC Institutional Origins\ABC-Institutio…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\ABC Institutional Origins\Phase 01 - The…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\ABC Institutional Origins\Phase 01 - The…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\ABC Institutional Origins\Phase 01 - The…
C:\Users\James\Development\platform\public\FINAL\ABC Brand Identity System\ABC Institutional Origins\Phase 01 - The…
C:\Users\James\Development\platform\public\FINAL\London Ecosystem\01 - Enterprise Architecture\ABC-Brand-Asset-Cata…
C:\Users\James\Development\platform\public\frameworks\abc-framework-brighter-futures.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-community-transformation.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-digital-inclusion.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-economic-mobility.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-ecosystem-principles.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-future-planning.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-generational-advancement.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-goal-alignment.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-inputs-and-resources.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-opportunity-pathways.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-pathway-creation.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-systems-design-master.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-theory-of-change-master.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-transformation-compass.png
C:\Users\James\Development\platform\public\frameworks\abc-framework-transformation-systems.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-aerial.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-day.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-golden-hour.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-night.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-sunrise.png
C:\Users\James\Development\platform\public\hero\abc-hero-cityscape-technology.png
C:\Users\James\Development\platform\public\images\atlas\master-transformation-atlas.svg
C:\Users\James\Development\platform\public\images\domains\domain-explorer.svg
C:\Users\James\Development\platform\public\images\ecosystem\ecosystem-explorer.svg
C:\Users\James\Development\platform\public\images\hero\master-hero-ceiling-edition.svg
C:\Users\James\Development\platform\public\images\hero\signature-brand-hero.svg
C:\Users\James\Development\platform\public\images\infrastructure\infrastructure-explorer.svg
C:\Users\James\Development\platform\public\images\origin\tulsa-origin-map.svg
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-accountability-system.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-accountability.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-doctrine.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-economic.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-ecosystem-engine.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-operating-system.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-opportunity.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-service-network.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-stability-engine.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-stability.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-technology.png
C:\Users\James\Development\platform\public\infrastructure\abc-infrastructure-transformation-engine.png
C:\Users\James\Development\platform\public\leadership\abc-leadership-generational-impact.png
C:\Users\James\Development\platform\public\leadership\abc-leadership-legacy-framework.png
C:\Users\James\Development\platform\public\mission-control\abc-mission-control-command-center.png
C:\Users\James\Development\platform\public\mission-control\abc-mission-control-dashboard.png
C:\Users\James\Development\platform\public\photography\abc-photography-founder-phase01-technology-era.png
C:\Users\James\Development\platform\public\photography\abc-photography-founder-phase01-timeline.png
C:\Users\James\Development\platform\public\photography\abc-photography-institutional-origins-atlas.png
C:\Users\James\Development\platform\public\programs\abc-programs-community-engagement.png
C:\Users\James\Development\platform\public\programs\abc-programs-economic-mobility.png
C:\Users\James\Development\platform\public\programs\abc-programs-workforce-development.png

